ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
00FD7A  1               ;	SPACE	4,10
00FD7A  1               ;**	CGB - Perform Cassette GET-BYTE
00FD7A  1               ;*
00FD7A  1               ;*	ENTRY	JSR	CGB
00FD7A  1               ;*
00FD7A  1               ;*	MODS
00FD7A  1               ;*		Original Author Unknown
00FD7A  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FD7A  1               ;*		   R. K. Nordin	11/01/83
00FD7A  1               
00FD7A  1               
00FD7A  1               CGB	=	*		;entry
00FD7A  1               
00FD7A  1               ;	Check for EOF.
00FD7A  1               
00FD7A  1  A5 3F        	LDA	FEOF		;EOF flag
00FD7C  1  30 33        	BMI	RCB3		;if at EOF already
00FD7E  1               
00FD7E  1               ;	Check for end of buffer.
00FD7E  1               
00FD7E  1  A6 3D        	LDX	BPTR		;buffer pointer
00FD80  1  EC 8A 02     	CPX	BLIM		;buffer limit
00FD83  1  F0 08        	BEQ	RCB		;if end of buffer, read blo:
00FD85  1               
00FD85  1               ;	Get next byte.
00FD85  1               
00FD85  1  BD 00 04     	LDA	CASBUF+3,X	;byte
00FD88  1  E6 3D        	INC	BPTR		;increment pointer
00FD8A  1  A0 01        	LDY	#SUCCES		;indicate success
00FD8C  1               
00FD8C  1  60           CGB1	RTS			;return
00FD8D  1               ;	SPACE	4,10
00FD8D  1               ;**	RCB - Read Cassette Block
00FD8D  1               ;*
00FD8D  1               ;*	ENTRY	JSR	RCB
00FD8D  1               ;*
00FD8D  1               ;*	MODS
00FD8D  1               ;*		Original Author Unknown
00FD8D  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FD8D  1               ;*		   R. K. Nordin	11/01/83
00FD8D  1               
00FD8D  1               
00FD8D  1               RCB	=	*	;entry
00FD8D  1               
00FD8D  1               ;	Perform READ.
00FD8D  1               
00FD8D  1  A9 52        	LDA	#'R'	;read
00FD8F  1  20 3F FE     	JSR	SCB	;perform SIO on cassette buffer
00FD92  1  98           	TYA
00FD93  1  30 F7        	BMI	CGB1	;if SIO error
00FD95  1               
00FD95  1  A9 00        	LDA	#0
00FD97  1  85 3D        	STA	BPTR	;reset pointer
00FD99  1  A2 80        	LDX	#$80	;default number of bytes
00FD9B  1               
00FD9B  1               ;	Check for header.
00FD9B  1               
00FD9B  1  AD FF 03     	LDA	CASBUF+2
00FD9E  1  C9 FE        	CMP	#EOT
00FDA0  1  F0 0D        	BEQ	RCB2	;if header, read again
00FDA2  1               
00FDA2  1               ;	Check for last record.
00FDA2  1               
00FDA2  1  C9 FA        	CMP	#DT1
00FDA4  1  D0 03        	BNE	RCB1		;if not last data record
00FDA6  1               
00FDA6  1  AE 7F 04     	LDX	CASBUF+130	;number of bytes
00FDA9  1               
00FDA9  1               ;	Set number of bytes.
00FDA9  1               
00FDA9  1  8E 8A 02     RCB1	STX	BLIM
00FDAC  1               
00FDAC  1               ;	Perform cassette GET-BYTE.
00FDAC  1               
00FDAC  1  4C 7A FD     	JMP	CGB		;perform cassette GET-BYTE,:
00FDAF  1               
00FDAF  1               ;	Set EOF flag.
00FDAF  1               
00FDAF  1  C6 3F        RCB2	DEC	FEOF		;set EOF flag
00FDB1  1               
00FDB1  1               ;	Exit.
00FDB1  1               
00FDB1  1  A0 88        RCB3	LDY	#EOFERR		;end of file indicator
00FDB3  1  60           	RTS			;return
00FDB4  1               ;	SPACE	4,10
00FDB4  1               ;**	CPB - Perform Cassette PUT-BYTE
00FDB4  1               ;*
00FDB4  1               ;*	ENTRY	JSR	CPB
00FDB4  1               ;*
00FDB4  1               ;*	MODS
00FDB4  1               ;*		Original Author Unknown
00FDB4  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FDB4  1               ;*		   R. K. Nordin	11/01/83
00FDB4  1               
00FDB4  1               
00FDB4  1               CPB	=	*		;entry
00FDB4  1               
00FDB4  1               ;	Move data to buffer.
00FDB4  1               
00FDB4  1  A6 3D        	LDX	BPTR		;buffer pointer
00FDB6  1  9D 00 04     	STA	CASBUF+3,X	;data
00FDB9  1  E6 3D        	INC	BPTR		;increment buffer pointer
00FDBB  1  A0 01        	LDY	#SUCCES		;assume success
00FDBD  1               
00FDBD  1               ;	Check buffer full.
00FDBD  1               
00FDBD  1  E0 7F        	CPX	#127		;offset to last byte of buf:
00FDBF  1  F0 01        	BEQ	CPB1		;if buffer full
00FDC1  1               
00FDC1  1  60           	RTS			;return
00FDC2  1               
00FDC2  1               ;	Write cassette buffer.
00FDC2  1               
00FDC2  1  A9 FC        CPB1	LDA	#DTA	;indicate data record type
00FDC4  1  20 7C FE     	JSR	WCB	;write cassette buffer
00FDC7  1  A9 00        	LDA	#0
00FDC9  1  85 3D        	STA	BPTR	;reset buffer pointer
00FDCB  1  60           	RTS		;return
00FDCC  1               ;	SPACE	4,10
00FDCC  1               ;**	CST - Perform Cassette STATUS
00FDCC  1               ;*
00FDCC  1               ;*	ENTRY	JSR	CST
00FDCC  1               ;*
00FDCC  1               ;*	MODS
00FDCC  1               ;*		Original Author Unknown
00FDCC  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FDCC  1               ;*		   R. K. Nordin	11/01/83
00FDCC  1               
00FDCC  1               
00FDCC  1               CST	=	*	;entry
00FDCC  1  A0 01        	LDY	#SUCCES	;indicate success
00FDCE  1  60           	RTS		;return
00FDCF  1               ;	SPACE	4,10
00FDCF  1               ;**	CCL - Perform Cassette CLOSE
00FDCF  1               ;*
00FDCF  1               ;*	ENTRY	JSR	CCL
00FDCF  1               ;*
00FDCF  1               ;*	MODS
00FDCF  1               ;*		Original Author Unknown
00FDCF  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FDCF  1               ;*		   R. K. Nordin	11/01/83
00FDCF  1               
00FDCF  1               
00FDCF  1               CCL	=	*	;entry
00FDCF  1               
00FDCF  1               ;	Check mode.
00FDCF  1               
00FDCF  1  AD 89 02     	LDA	WMODE	;WRITE mode
00FDD2  1  30 08        	BMI	CCL2	;if writing
00FDD4  1               
00FDD4  1               ;	Process reading.
00FDD4  1               
00FDD4  1  A0 01        	LDY	#SUCCES	;indicate success
00FDD6  1               
00FDD6  1               ;	Exit.
00FDD6  1               
00FDD6  1  A9 3C        CCL1	LDA	#MOTRST
00FDD8  1  8D 02 D3     	STA	PACTL	;stop motor
00FDDB  1  60           	RTS		;return
00FDDC  1               
00FDDC  1               ;	Process writing.
00FDDC  1               
00FDDC  1  A6 3D        CCL2	LDX	BPTR		;buffer pointer
00FDDE  1  F0 0A        	BEQ	CCL3		;if no data bytes in buffer
00FDE0  1               
00FDE0  1  8E 7F 04     	STX	CASBUF+130	;number of bytes
00FDE3  1  A9 FA        	LDA	#DT1		;indicate data record type
00FDE5  1  20 7C FE     	JSR	WCB		;write cassette buffer
00FDE8  1  30 EC        	BMI	CCL1		;if error, exit
00FDEA  1               
00FDEA  1               ;	Zero buffer.
00FDEA  1               
00FDEA  1  A2 7F        CCL3	LDX	#127		;offset to last byte in buf:
00FDEC  1  A9 00        	LDA	#0
00FDEE  1               
00FDEE  1  9D 00 04     CCL4	STA	CASBUF+3,X	;zero byte
00FDF1  1  CA           	DEX
00FDF2  1  10 FA        	BPL	CCL4		;if not done
00FDF4  1               
00FDF4  1               ;	Write cassette buffer.
00FDF4  1               
00FDF4  1  A9 FE        	LDA	#EOT	;indicate EOT record type
00FDF6  1  20 7C FE     	JSR	WCB	;write cassette buffer
00FDF9  1               
00FDF9  1               ;	Exit.
00FDF9  1               
00FDF9  1  4C D6 FD     	JMP	CCL1	;exit
00FDFC  1               ;	SPACE	4,10
00FDFC  1               ;**	AUB - Alert User with Beep
00FDFC  1               ;*
00FDFC  1               ;*	ON ENTRY A= FREQ
00FDFC  1               ;*
00FDFC  1               ;*	ENTRY	JSR	AUB
00FDFC  1               ;*
00FDFC  1               ;*	MODS
00FDFC  1               ;*		Original Author Unknown
00FDFC  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FDFC  1               ;*		   R. K. Nordin	11/01/83
00FDFC  1               
00FDFC  1               
00FDFC  1               AUB	=	*		;entry
00FDFC  1               
00FDFC  1               ;	Initialize.
00FDFC  1               
00FDFC  1  85 40        	STA	FREQ		;frequency
00FDFE  1               
00FDFE  1               ;	Compute termination time of beep duration.
00FDFE  1               
00FDFE  1  A5 14        AUB1	LDA	RTCLOK+2	;current time
00FE00  1  18           	CLC
00FE01  1  A6 62        	LDX	PALNTS
00FE03  1  7D 95 FE     	ADC	BEEPNX,X	;add constant for 1 second :
00FE06  1  AA           	TAX			;beep duration termination :
00FE07  1               
00FE07  1               ;	Turn on speaker.
00FE07  1               
00FE07  1  A9 FF        AUB2	LDA	#$FF
00FE09  1  8D 1F D0     	STA	CONSOL		;turn on speaker
00FE0C  1  A9 00        	LDA	#$00
00FE0E  1               
00FE0E  1               ;	Delay.
00FE0E  1               
00FE0E  1  A0 F0        	LDY	#$F0
00FE10  1               
00FE10  1  88           AUB3	DEY
00FE11  1  D0 FD        	BNE	AUB3		;if not done delaying
00FE13  1               
00FE13  1               ;	Turn off speaker.
00FE13  1               
00FE13  1  8D 1F D0     	STA	CONSOL		;turn off speaker
00FE16  1               
00FE16  1               ;	Delay.
00FE16  1               
00FE16  1  A0 F0        	LDY	#$F0
00FE18  1               
00FE18  1  88           AUB4	DEY
00FE19  1  D0 FD        	BNE	AUB4		;if not done delaying
00FE1B  1               
00FE1B  1               ;	Check for beep duration termination time.
00FE1B  1               
00FE1B  1  E4 14        	CPX	RTCLOK+2	;compare current time
00FE1D  1  D0 E8        	BNE	AUB2		;if termination time not re:
00FE1F  1               
00FE1F  1  C6 40        	DEC	FREQ		;decrement frequency
00FE21  1  F0 0E        	BEQ	AUB6		;if all done, wait for anot:
00FE23  1               
00FE23  1               ;	Compute termination time of beep separation.
00FE23  1               
00FE23  1  8A           	TXA
00FE24  1  18           	CLC
00FE25  1  A6 62        	LDX	PALNTS
00FE27  1  7D 97 FE     	ADC	BEEPFX,X	;add constant
00FE2A  1  AA           	TAX			;beep separation terminatio:
00FE2B  1               
00FE2B  1               ;	Wait for termination of beep separation.
00FE2B  1               
00FE2B  1  E4 14        AUB5	CPX	RTCLOK+2	;compare current time
00FE2D  1  D0 FC        	BNE	AUB5		;if termination time not re:
00FE2F  1               
00FE2F  1               ;	Beep again.
00FE2F  1               
00FE2F  1  F0 CD        	BEQ	AUB1		;beep again
00FE31  1               
00FE31  1               ;	Wait for key.
00FE31  1               
00FE31  1  20 36 FE     AUB6	JSR	WFK		;wait for key
00FE34  1  98           	TYA			;status
00FE35  1  60           	RTS			;return
00FE36  1               ;	SPACE	4,10
00FE36  1               ;**	WFK - Wait for Key
00FE36  1               ;*
00FE36  1               ;*	ENTRY	JSR	WFK
00FE36  1               ;*
00FE36  1               ;*	NOTES
00FE36  1               ;*		Problem: bytes wasted by not doing LDA #hig:
00FE36  1               ;*		and LDA #low[KGB-1].
00FE36  1               ;*		Problem: bytes wasted by this being a subro:
00FE36  1               ;*
00FE36  1               ;*	MODS
00FE36  1               ;*		Original Author Unknown
00FE36  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FE36  1               ;*		   R. K. Nordin	11/01/83
00FE36  1               
00FE36  1               
00FE36  1               WFK	=	*		;entry
00FE36  1  AD 25 E4     	LDA	KEYBDV+5	;keyboard GET-BYTE routine :
00FE39  1  48           	PHA			;put address on stack
00FE3A  1  AD 24 E4     	LDA	KEYBDV+4
00FE3D  1  48           	PHA
00FE3E  1  60           	RTS			;invoke keyboard GET-BYTE r:
00FE3F  1               ;	SPACE	4,10
00FE3F  1               ;**	SCB - Perform SIO on Cassette Buffer
00FE3F  1               ;*
00FE3F  1               ;*	ENTRY	JSR	SCB
00FE3F  1               ;*
00FE3F  1               ;*	NOTES
00FE3F  1               ;*		Problem: byte wasted on JSR/RTS exit.
00FE3F  1               ;*
00FE3F  1               ;*	MODS
00FE3F  1               ;*		Original Author Unknown
00FE3F  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FE3F  1               ;*		   R. K. Nordin	11/01/83
00FE3F  1               
00FE3F  1               
00FE3F  1               SCB	=	*		;entry
00FE3F  1  8D 02 03     	STA	DCOMND		;command
00FE42  1  A9 00        	LDA	#high 131
00FE44  1  8D 09 03     	STA	DBYTHI		;buffer length
00FE47  1  A9 83        	LDA	#low 131
00FE49  1  8D 08 03     	STA	DBYTLO
00FE4C  1  A9 03        	LDA	#high CASBUF
00FE4E  1  8D 05 03     	STA	DBUFHI		;buffer address
00FE51  1  A9 FD        	LDA	#low CASBUF
00FE53  1  8D 04 03     	STA	DBUFLO
00FE56  1  A9 60        	LDA	#$60		;cassette bus ID
00FE58  1  8D 00 03     	STA	DDEVIC
00FE5B  1  A9 00        	LDA	#0
00FE5D  1  8D 01 03     	STA	DUNIT
00FE60  1  A9 23        	LDA	#35		;timeout
00FE62  1  8D 06 03     	STA	DTIMLO
00FE65  1  AD 02 03     	LDA	DCOMND		;command
00FE68  1  A0 40        	LDY	#GETDAT		;assume SIO GET-DATA comman:
00FE6A  1  C9 52        	CMP	#READ
00FE6C  1  F0 02        	BEQ	SCB1		;if READ command
00FE6E  1               
00FE6E  1  A0 80        	LDY	#PUTDAT		;SIO PUT-DATA command
00FE70  1               
00FE70  1  8C 03 03     SCB1	STY	DSTATS		;SIO command
00FE73  1  A5 3E        	LDA	FTYPE		;IRG type
00FE75  1  8D 0B 03     	STA	DAUX2		;second auxiliary informati:
00FE78  1  20 59 E4     	JSR	SIOV		;vector to SIOV
00FE7B  1  60           	RTS			;return
00FE7C  1               ;	SPACE	4,10
00FE7C  1               ;**	WCB - Write Cassette Buffer
00FE7C  1               ;*
00FE7C  1               ;*	ENTRY	JSR	WCB
00FE7C  1               ;*
00FE7C  1               ;*	NOTES
00FE7C  1               ;*		Problem: byte wasted on JSR/RTS exit.
00FE7C  1               ;*
00FE7C  1               ;*	MODS
00FE7C  1               ;*		Original Author Unknown
00FE7C  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FE7C  1               ;*		   R. K. Nordin	11/01/83
00FE7C  1               
00FE7C  1               
00FE7C  1               WCB	=	*		;entry
00FE7C  1  8D FF 03     	STA	CASBUF+2	;record type
00FE7F  1  A9 55        	LDA	#$55
00FE81  1  8D FD 03     	STA	CASBUF+0
00FE84  1  8D FE 03     	STA	CASBUF+1
00FE87  1  A9 57        	LDA	#'W'		;write
00FE89  1  20 3F FE     	JSR	SCB		;perform SIO on cassette bu:
00FE8C  1  60           	RTS			;return
00FE8D  1               ;	SPACE	4,10
00FE8D  1               ;**	NTSC/PAL Constant Tables
00FE8D  1               
00FE8D  1               
00FE8D  1  04 03        WLEADH	DB	high WLEADN	;high NTSC WRITE file leader
00FE8F  1               	DB	high WLEADP	;high PAL WRITE file leader
00FE8F  1               
00FE8F  1  80 C0        WLEADL	DB	low WLEADN	;low NTSC WRITE file leader
00FE91  1               	DB	low WLEADP	;low PAL WRITE file leader
00FE91  1               
00FE91  1  02 01        RLEADH	DB	high RLEADN	;high NTSC READ file leader
00FE93  1               	DB	high RLEADP	;high PAL READ file leader
00FE93  1               
00FE93  1  40 E0        RLEADL	DB	low RLEADN	;low NTSC READ file leader
00FE95  1               	DB	low RLEADP	;low PAL READ file leader
00FE95  1               
00FE95  1  1E 19        BEEPNX	DB	BEEPNN		;NTSC beep duration
00FE97  1               	DB	BEEPNP		;PAL beep duration
00FE97  1               
00FE97  1  0A 08        BEEPFX	DB	BEEPFN		;NTSC beep separation
00FE99  1               	DB	BEEPFP		;PAL beep separation
00FE99  1               ;	SUBTTL	'Printer Handler'
00FE99  1               ;	SPACE	4,10
00FE99  1               ;**	PIN - Initialize Printer
00FE99  1               ;*
00FE99  1               ;*	ENTRY	JSR	PIN
00FE99  1               ;*
00FE99  1               ;*	MODS
00FE99  1               ;*		Original Author Unknown
00FE99  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FE99  1               ;*		   R. K. Nordin	11/01/83
00FE99  1               
00FE99  1               
00FE99  1               PIN	=	*	;entry
00FE99  1  A9 1E        	LDA	#30	;30 second timeout
00FE9B  1  8D 14 03     	STA	PTIMOT	;printer timeout
00FE9E  1  60           	RTS		;return
00FE9F  1               ;	SPACE	4,10
00FE9F  1               ;**	Printer Handler Address Data
00FE9F  1               ;*
00FE9F  1               ;*	NOTES
00FE9F  1               ;*		Problem: bytes wasted by tables and code.  :
00FE9F  1               ;*		Immediate instructions should be used.
00FE9F  1               
00FE9F  1               
00FE9F  1  EA 02        PSTB	DW	DVSTAT	;status buffer address
00FEA1  1               
00FEA1  1  C0 03        PPRB	DW	PRNBUF	;printer buffer address
00FEA3  1               ;	SPACE	4,10
00FEA3  1               ;**	PST - Perform Printer STATUS
00FEA3  1               ;*
00FEA3  1               ;*	ENTRY	JSR	PST
00FEA3  1               ;*
00FEA3  1               ;*	MODS
00FEA3  1               ;*		Original Author Unknown
00FEA3  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FEA3  1               ;*		   R. K. Nordin	11/01/83
00FEA3  1               
00FEA3  1               
00FEA3  1               PST	=	*	;entry
00FEA3  1  A9 04        	LDA	#4	;4 bytes for status
00FEA5  1  8D DF 02     	STA	PBUFSZ	;buffer size
00FEA8  1  AE 9F FE     	LDX	PSTB	;address of status buffer
00FEAB  1  AC A0 FE     	LDY	PSTB+1
00FEAE  1  A9 53        	LDA	#STATC	;status command
00FEB0  1  8D 02 03     	STA	DCOMND	;command
00FEB3  1  8D 0A 03     	STA	DAUX1
00FEB6  1  20 14 FF     	JSR	SDP	;set up DCB for printer
00FEB9  1  20 59 E4     	JSR	SIOV	;vector to SIO
00FEBC  1  30 03        	BMI	PSP	;if error, return
00FEBE  1               
00FEBE  1               ;	Exit.
00FEBE  1               
00FEBE  1  20 44 FF     	JSR	STS	;set printer timeout from status
00FEC1  1               ;	JMP	PSP	; return
00FEC1  1               ;	SPACE	4,10
00FEC1  1               ;**	PSP - Perform Printer SPECIAL
00FEC1  1               ;*
00FEC1  1               ;*	PSP does nothing.
00FEC1  1               ;*
00FEC1  1               ;*	ENTRY	JSR	PSP
00FEC1  1               ;*
00FEC1  1               ;*	MODS
00FEC1  1               ;*		Original Author Unknown
00FEC1  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FEC1  1               ;*		   R. K. Nordin	11/01/83
00FEC1  1               
